Index of randomly selected centers is[3655, 14405, 35948, 41809, 11971, 26967, 36054, 21843, 27030, 50635]
   0.00000000e+00   0.00000000e+00  -4.64905892e-16  -2.03830008e-16
  -7.58074159e-16   1.25794858e-02   1.76803981e-01   4.74149848e-01
   6.69200995e-01   9.24937794e-01   1.16519215e+00   9.64196848e-01
   6.59800940e-01   3.77937517e-01   1.78739287e-01   2.20901299e-01
   3.23057783e-01   2.43986729e-01   1.95327620e-01   2.63339784e-01
   3.15454797e-01   2.11501244e-01   1.36024330e-01   1.06856511e-01
   3.81531656e-02  -3.63598041e-15  -3.00107161e-16   0.00000000e+00
   0.00000000e+00  -1.84314369e-17  -1.97758476e-16   2.43381704e-15
   3.85678739e-02   3.20431297e-01   6.91871717e-01   1.25490738e+00
   2.20389826e+00   3.03870611e+00   3.28766934e+00   3.24785734e+00
   3.08169754e+00   2.16021565e+00   1.69781587e+00   2.10588886e+00
   3.28338402e+00   4.27038983e+00   4.40987006e+00   3.72117777e+00
   2.87821399e+00   2.15454797e+00   1.23251313e+00   5.51009124e-01
   1.43350843e-01   1.67265690e-02   1.24412497e-03   1.30104261e-18
   0.00000000e+00   0.00000000e+00  -1.05818132e-15   2.70942770e-02
   3.45590268e-01   1.37047277e+00   3.24163672e+00   5.57077689e+00
   8.74260437e+00   1.30288913e+01   1.54033730e+01   1.55926182e+01
   1.48103401e+01   1.26935306e+01   1.16880011e+01   1.26029859e+01
   1.63259607e+01   1.93735140e+01   1.90670445e+01   1.46729334e+01
   1.09408349e+01   7.19353055e+00   4.35554327e+00   2.11045065e+00
   8.86922864e-01   1.46806746e-01   4.60326237e-02   2.53269627e-16
   0.00000000e+00  -1.13570178e-17   7.29886646e-02   3.73375726e-01
   1.40987006e+00   4.05391208e+00   8.51465303e+00   1.52366602e+01
   2.40591651e+01   3.63695051e+01   4.69552115e+01   5.30353884e+01
   5.82864252e+01   6.07405308e+01   6.05815593e+01   5.95834946e+01
   5.70573680e+01   5.20154824e+01   4.42520044e+01   3.26289743e+01
   2.20512856e+01   1.47291955e+01   9.00082942e+00   4.89922588e+00
   1.99958529e+00   5.77826928e-01   1.15288913e-01   7.05004147e-03
  -1.04083409e-17   5.11473597e-02   4.87558750e-01   1.55515621e+00
   4.34918441e+00   1.03265137e+01   1.92233895e+01   3.33580315e+01
   5.38638374e+01   7.81866187e+01   9.81591098e+01   1.08962123e+02
   1.11879043e+02   1.09877108e+02   1.05678601e+02   1.04423970e+02
   1.02166989e+02   9.40664916e+01   7.61177772e+01   5.40865358e+01
   3.59232790e+01   2.20904064e+01   1.28500138e+01   6.66850981e+00
   2.81351949e+00   9.83549903e-01   2.30301355e-01   2.36383743e-02
   2.60208521e-18   2.75366326e-01   1.74136024e+00   4.47276749e+00
   9.76790158e+00   1.92157866e+01   3.38480785e+01   5.80917888e+01
   9.19760852e+01   1.25899641e+02   1.44100221e+02   1.39249516e+02
   1.24140863e+02   1.11052115e+02   1.05054741e+02   1.10341028e+02
   1.22309649e+02   1.24452861e+02   1.07558474e+02   7.74413879e+01
   4.87813105e+01   2.81260713e+01   1.49318496e+01   6.72601604e+00
   2.64445673e+00   1.03414432e+00   2.11224772e-01  -1.70002901e-16
   1.06441803e-02   4.90599945e-01   2.71302184e+00   6.68620404e+00
   1.37799281e+01   2.64858999e+01   4.82316837e+01   8.31045065e+01
   1.25480785e+02   1.56263202e+02   1.53226984e+02   1.24718551e+02
   9.64369643e+01   7.88605198e+01   7.49546586e+01   8.92074924e+01
   1.17424523e+02   1.38260575e+02   1.29967238e+02   9.74954382e+01
   5.96733481e+01   3.17897429e+01   1.50739563e+01   5.50483826e+00
   1.88042577e+00   6.53718551e-01   5.21150124e-02  -4.19109192e-15
   2.57119160e-02   7.19380702e-01   2.85153442e+00   6.88014929e+00
   1.54459497e+01   3.17084600e+01   5.99390379e+01   1.02813519e+02
   1.45814349e+02   1.58280619e+02   1.30044097e+02   8.72538015e+01
   5.84995853e+01   4.52027924e+01   4.64216201e+01   6.83679845e+01
   1.08340752e+02   1.42721454e+02   1.42192701e+02   1.11087503e+02
   6.66119712e+01   3.33149019e+01   1.43290019e+01   4.42839370e+00
   1.18841581e+00   3.42687310e-01   1.86618745e-02   2.56045185e-15
   2.52972076e-02   5.76582803e-01   2.33176666e+00   5.87130218e+00
   1.47719104e+01   3.41387891e+01   6.75888858e+01   1.15650677e+02
   1.50947470e+02   1.43763340e+02   9.88903788e+01   5.51770805e+01
   3.32502074e+01   2.68390932e+01   3.30196295e+01   5.91245507e+01
   1.05642798e+02   1.46602156e+02   1.50242051e+02   1.17907797e+02
   6.90481062e+01   3.27623721e+01   1.34109759e+01   4.54050318e+00
   1.20127177e+00   2.92645839e-01   9.82858723e-02  -7.32053307e-16
   8.98534697e-03   3.41304949e-01   1.51658833e+00   4.59151230e+00
   1.40927564e+01   3.55160354e+01   7.26596627e+01   1.20763478e+02
   1.48522671e+02   1.29869367e+02   8.03328725e+01   4.17461985e+01
   2.60879182e+01   2.51031241e+01   3.64270113e+01   6.62213160e+01
   1.14407105e+02   1.56029721e+02   1.56598701e+02   1.18954244e+02
   6.71656069e+01   3.09149848e+01   1.22482720e+01   4.95742328e+00
   1.95189383e+00   2.21868952e-01   3.62178601e-02   8.01769422e-03
   3.71881345e-17   1.27730163e-01   7.98175283e-01   3.37931988e+00
   1.32902958e+01   3.63495991e+01   7.60168648e+01   1.22162151e+02
   1.45868399e+02   1.27623445e+02   8.54355820e+01   5.47546309e+01
   4.40089853e+01   4.73701963e+01   6.15178325e+01   9.01739010e+01
   1.33262372e+02   1.69797899e+02   1.62432817e+02   1.18210534e+02
   6.48283108e+01   2.96967100e+01   1.25888858e+01   6.25573680e+00
   3.14072436e+00   4.07658280e-01   6.35886093e-02   3.35913741e-02
  -2.25080371e-16   4.29914294e-02   3.63560962e-01   2.66035388e+00
   1.22496544e+01   3.53816699e+01   7.45807299e+01   1.17885955e+02
   1.44407658e+02   1.37636854e+02   1.11857617e+02   9.14817528e+01
   8.63961847e+01   9.15716063e+01   1.02695466e+02   1.23119436e+02
   1.56959497e+02   1.84213298e+02   1.68397291e+02   1.17865773e+02
   6.47478573e+01   3.09021288e+01   1.49940558e+01   8.62952723e+00
   4.10575062e+00   6.96295272e-01   5.76444567e-02   3.73237490e-03
   9.67652751e-04   8.29416644e-04   1.61736246e-01   2.25532209e+00
   9.95659386e+00   3.07533868e+01   6.53624551e+01   1.04914432e+02
   1.34699475e+02   1.43450097e+02   1.36720348e+02   1.29021427e+02
   1.27959635e+02   1.30688831e+02   1.33936273e+02   1.43869505e+02
   1.70916505e+02   1.94407244e+02   1.72734034e+02   1.15878076e+02
   6.33895494e+01   3.11931158e+01   1.66089301e+01   9.37766105e+00
   4.68288637e+00   1.12648604e+00   9.71799834e-02   8.32667268e-17
   5.52944429e-03  -1.82145965e-16   2.58501521e-02   1.45465856e+00
   6.67044512e+00   2.32882223e+01   4.93466962e+01   7.93038430e+01
   1.07520597e+02   1.25206801e+02   1.31464335e+02   1.32770113e+02
   1.31602295e+02   1.29190075e+02   1.26683025e+02   1.34918994e+02
   1.70176942e+02   1.96874896e+02   1.70996682e+02   1.07882776e+02
   5.65489356e+01   2.82470279e+01   1.56426597e+01   8.72781310e+00
   4.20141001e+00   1.13740669e+00   2.55736798e-01   5.66768040e-03
   0.00000000e+00   8.84711087e-03   1.97677633e-02   6.67956870e-01
   3.93171136e+00   1.41956041e+01   3.00176942e+01   4.88478020e+01
   6.77659663e+01   8.31497097e+01   9.15286149e+01   9.40635886e+01
   9.20728504e+01   8.74972353e+01   8.43256843e+01   1.04439591e+02
   1.59506497e+02   1.91873099e+02   1.59355129e+02   9.41921482e+01
   4.76860658e+01   2.31833011e+01   1.26991982e+01   6.97760575e+00
   3.46931158e+00   1.08100636e+00   1.54547968e-01   1.41000829e-02
   3.58437238e-16   5.80591651e-03   2.43295549e-02   4.17334808e-01
   1.95452032e+00   6.89784352e+00   1.44861764e+01   2.34506497e+01
   3.23642521e+01   4.02211778e+01   4.52153719e+01   4.67944429e+01
   4.56712745e+01   4.31882776e+01   4.48863699e+01   8.07135748e+01
   1.50155101e+02   1.82497097e+02   1.42858032e+02   8.01841305e+01
   3.94105612e+01   1.90212884e+01   1.03849876e+01   5.50470003e+00
   2.41208184e+00   7.52142660e-01   3.02737075e-02  -1.44502466e-15
  -2.59124319e-17  -1.44502466e-15   3.04119436e-02   2.67901576e-01
   7.84213437e-01   2.74274260e+00   5.40185236e+00   7.97677633e+00
   1.13533315e+01   1.41990600e+01   1.62392867e+01   1.74275643e+01
   1.78169754e+01   1.82824164e+01   2.72058336e+01   7.59308819e+01
   1.46604506e+02   1.71289605e+02   1.27348908e+02   7.17193807e+01
   3.58556815e+01   1.75716063e+01   9.21827481e+00   4.31462538e+00
   1.62814487e+00   5.19076583e-01   3.52502074e-02   4.20670443e-16
   0.00000000e+00   1.49359691e-15   2.26707216e-02   1.30771357e-01
   2.46751451e-01   1.01714128e+00   1.93295549e+00   2.68634227e+00
   3.46986453e+00   4.43157313e+00   5.34379320e+00   6.54865911e+00
   7.33301078e+00   1.00687033e+01   2.65410561e+01   8.19780205e+01
   1.46645010e+02   1.60854576e+02   1.16808405e+02   6.77059718e+01
   3.50515621e+01   1.71759746e+01   8.62703898e+00   3.84185789e+00
   1.30729887e+00   3.64390379e-01   4.25767210e-02  -2.37657116e-16
   3.71881345e-17   7.68482500e-16   4.70002765e-03   1.58971523e-02
   5.39120818e-02   4.65026265e-01   7.83245784e-01   1.28891346e+00
   1.73403373e+00   2.61846834e+00   3.46875864e+00   4.32430191e+00
   5.65662151e+00   1.07477191e+01   3.43153166e+01   9.11029859e+01
   1.45978988e+02   1.50525021e+02   1.08514791e+02   6.55393973e+01
   3.51069947e+01   1.68468344e+01   8.33328725e+00   3.40157589e+00
   1.01907658e+00   2.37213160e-01   6.77356926e-03   2.66713734e-17
   5.65953534e-17   1.56775634e-16   1.49602553e-14  -9.59232693e-14
   1.90765828e-02   1.77633398e-01   5.23500138e-01   8.87890517e-01
   1.43309372e+00   2.27495162e+00   3.18371579e+00   4.26112801e+00
   6.54921205e+00   1.53081283e+01   4.43021841e+01   9.86227537e+01
   1.41899502e+02   1.39799419e+02   1.00941941e+02   6.33701963e+01
   3.51935306e+01   1.73831905e+01   8.06400332e+00   3.42770252e+00
   9.51617362e-01   1.75421620e-01   8.84711087e-03   2.32019265e-17
   0.00000000e+00   0.00000000e+00   1.44328993e-15   7.32651369e-03
   3.51119712e-02   1.21509538e-01   5.55570915e-01   9.84932264e-01
   1.47622339e+00   2.27481338e+00   3.50041471e+00   5.17293337e+00
   9.54769146e+00   2.18866464e+01   5.26661598e+01   9.97596074e+01
   1.31729334e+02   1.25507050e+02   9.19230025e+01   5.88787669e+01
   3.36155654e+01   1.62370749e+01   7.48880288e+00   3.19325408e+00
   8.49046171e-01   1.06027094e-01   8.84711087e-03   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -3.46944695e-16   2.14265966e-02
   5.40503179e-02   1.54409732e-01   4.06967100e-01   9.55211501e-01
   1.48119989e+00   2.32817252e+00   3.94940558e+00   6.28227813e+00
   1.18252696e+01   2.52200719e+01   5.10235001e+01   8.55881946e+01
   1.06054327e+02   9.83182195e+01   7.14657174e+01   4.55197678e+01
   2.54619851e+01   1.23591374e+01   5.42714957e+00   2.26320155e+00
   5.08294166e-01   7.43710257e-02   1.35471385e-02   0.00000000e+00
   0.00000000e+00   0.00000000e+00   4.97649986e-03   2.94902991e-15
   4.72767487e-02   8.00387061e-02   1.68924523e-01   3.52225601e-01
   7.57257396e-01   1.16187448e+00   2.20210119e+00   3.87738457e+00
   8.48299696e+00   1.77760575e+01   3.36175007e+01   5.25977329e+01
   6.36530274e+01   5.68035665e+01   4.03580315e+01   2.47632015e+01
   1.30443738e+01   6.23444844e+00   2.64556262e+00   1.00193531e+00
   2.19104230e-01   2.95825270e-02   1.43765552e-02   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -1.84314369e-17
   2.22044605e-15  -2.17326157e-14   3.87061100e-03   3.69090406e-02
   9.99447056e-02   1.22338955e-01   1.56483273e-01   4.17058336e-01
   1.94525850e+00   5.90558474e+00   1.24901852e+01   1.92087365e+01
   2.26379596e+01   1.95818358e+01   1.35405032e+01   8.14915676e+00
   4.37766105e+00   1.85734034e+00   5.37323749e-01   8.52916782e-02
   3.87061100e-03   1.56775634e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -7.37257477e-17  -1.92554306e-15   5.66768040e-03   3.22090130e-02
   2.93060547e-02   5.52944429e-03   2.03725925e-14   1.32706663e-02
   2.76886923e-01   9.86452861e-01   2.39715234e+00   3.28974288e+00
   3.45396738e+00   2.75753387e+00   1.61528891e+00   7.28366049e-01
   3.52087365e-01   1.33397844e-01   1.16533038e-01   1.65883329e-02
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -3.04010289e-16   7.40726924e-16   2.90999863e-16   1.10046521e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   1.72388145e-17  -6.50521303e-18  -1.09981468e-15   1.70696790e-15
   3.51108032e-15   2.90045765e-15  -7.09154957e-15  -2.25930386e-14
   1.04916076e-14   2.49245069e-14   1.98729921e-14  -2.83661983e-14
   7.18869408e-15   7.41073869e-15   2.05391260e-15  -4.77395901e-15
   1.52655666e-15   1.07552856e-15  -5.58580959e-16  -5.33427469e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   6.89552582e-17  -6.64615932e-17
  -8.16187395e-16  -3.01841885e-16  -3.53883589e-16  -1.59872116e-14
   4.35207426e-14   7.17204074e-14   1.32338585e-13   1.84297022e-14
   1.78301818e-13  -9.19264664e-14   1.35891298e-13  -3.98792110e-13
   3.55271368e-13  -2.26929586e-13   4.46753745e-13  -6.70574707e-14
   1.04805054e-13   8.00470801e-14  -3.35842465e-14   1.09218190e-14
   3.92741395e-15  -7.45931095e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -4.29777741e-16   5.81132364e-17
  -7.28583860e-16  -9.81159598e-15  -5.74540415e-15  -2.19824159e-14
   1.56637717e-02   4.54404467e-02   3.92369727e-02   5.98635236e-02
   9.91004963e-02   7.36662531e-02   5.25744417e-02   1.50279156e-01
   3.10794045e-01   4.00124069e-01   4.73325062e-01   5.79714640e-01
   4.61538462e-01   5.56296526e-01   3.38089330e-01   1.81451613e-01
   2.51240695e-02  -2.58473798e-15  -2.65846373e-16   0.00000000e+00
   0.00000000e+00  -5.61616725e-17   1.00613962e-16   1.90125693e-15
   1.86104218e-03   1.34925558e-02   1.08560794e-03   3.31885856e-02
   1.16470223e-01   3.18703474e-01   9.01830025e-01   2.31389578e+00
   5.00279156e+00   1.06163151e+01   1.78951613e+01   2.60466811e+01
   3.19362593e+01   3.29585918e+01   2.99875931e+01   2.38894231e+01
   1.71372519e+01   1.20631203e+01   8.02000620e+00   4.87825682e+00
   2.29016749e+00   7.48294045e-01   1.28566998e-01   1.30104261e-18
   0.00000000e+00   0.00000000e+00  -1.01481323e-15   1.81451613e-02
   4.83870968e-02   1.15539702e-01   2.03939206e-01   4.79218362e-01
   1.22658189e+00   3.02915633e+00   8.34289702e+00   1.97932692e+01
   4.16076303e+01   7.13346774e+01   1.00707661e+02   1.24668890e+02
   1.37588400e+02   1.38141594e+02   1.25953319e+02   1.04720689e+02
   7.81381824e+01   5.39533189e+01   3.50257444e+01   2.10500931e+01
   1.04013648e+01   3.36972705e+00   6.64857320e-01   1.00806452e-02
   0.00000000e+00   1.08560794e-03   2.88461538e-02   4.54404467e-02
   1.13988834e-01   1.88120347e-01   6.23914392e-01   1.50093052e+00
   4.92772953e+00   1.33830645e+01   3.24682072e+01   6.66281017e+01
   1.10987903e+02   1.53886321e+02   1.82945720e+02   1.96745347e+02
   2.01203319e+02   1.99565136e+02   1.88987593e+02   1.67103443e+02
   1.32875931e+02   9.55991005e+01   6.21952543e+01   3.74026055e+01
   1.96209677e+01   7.12003722e+00   1.24596774e+00   5.58312655e-02
   1.84314369e-17   5.38151365e-02   1.51985112e-02   2.07816377e-02
   1.45316377e-01   3.81048387e-01   1.35080645e+00   4.49829404e+00
   1.32735732e+01   3.28701923e+01   6.93568548e+01   1.20691222e+02
   1.67512252e+02   1.95082816e+02   1.98617246e+02   1.90326613e+02
   1.81127481e+02   1.78978443e+02   1.80494417e+02   1.74190912e+02
   1.49584212e+02   1.11052109e+02   7.33393300e+01   4.41217432e+01
   2.21789702e+01   7.66702854e+00   1.24178040e+00   1.11972705e-01
   2.60208521e-18   3.05521092e-02   1.54876112e-14   8.57630273e-02
   1.97425558e-01   6.81606700e-01   2.69975186e+00   8.50124069e+00
   2.30876241e+01   5.43312655e+01   1.03023418e+02   1.52220689e+02
   1.81251241e+02   1.76199907e+02   1.49544975e+02   1.24009150e+02
   1.13153071e+02   1.20446030e+02   1.40691687e+02   1.52802885e+02
   1.38265819e+02   1.04657723e+02   6.81383375e+01   3.85648263e+01
   1.84168734e+01   6.39283499e+00   1.21712159e+00   1.16315136e-01
  -7.82360288e-16   3.27233251e-02   3.45843672e-02   1.51209677e-01
   4.32071960e-01   1.01923077e+00   3.97689206e+00   1.17006824e+01
   3.13504963e+01   6.92878412e+01   1.18732940e+02   1.55241005e+02
   1.58574287e+02   1.26592587e+02   8.77707816e+01   6.47197581e+01
   6.70151985e+01   9.02541873e+01   1.22161911e+02   1.37626241e+02
   1.21783344e+02   8.79120658e+01   5.40932072e+01   2.91547767e+01
   1.33967122e+01   4.88275434e+00   8.39485112e-01   7.42866005e-02
  -5.36896916e-16   1.62841191e-02   3.92369727e-02   1.59429280e-01
   4.69292804e-01   1.23945409e+00   4.37965261e+00   1.40279156e+01
   3.59004342e+01   7.47061104e+01   1.21160515e+02   1.47671681e+02
   1.33709677e+02   9.20538151e+01   5.61944789e+01   4.72548077e+01
   6.57510856e+01   1.00850186e+02   1.31352823e+02   1.31941067e+02
   1.03596464e+02   6.70745968e+01   3.74367246e+01   1.82061104e+01
   8.00806452e+00   2.86957196e+00   4.08964020e-01   4.03225806e-02
  -2.55004351e-16   1.19416873e-02   3.02419355e-02   9.66191067e-02
   3.46153846e-01   1.16687345e+00   4.04419975e+00   1.34785980e+01
   3.55580025e+01   7.49471154e+01   1.20224721e+02   1.44442928e+02
   1.29714950e+02   9.10555211e+01   6.51991315e+01   7.06150744e+01
   9.99942618e+01   1.30937655e+02   1.39748139e+02   1.16737283e+02
   7.78655397e+01   4.29002792e+01   2.09139268e+01   9.01690447e+00
   3.73309553e+00   1.17741935e+00   2.07816377e-01   4.65260546e-03
   5.91107024e-16   2.01612903e-03   3.72208437e-03   5.97084367e-02
   1.84243176e-01   8.20564516e-01   3.12174318e+00   1.16203474e+01
   3.30080645e+01   7.10189206e+01   1.18612283e+02   1.49078939e+02
   1.48415167e+02   1.24915633e+02   1.09547457e+02   1.21635236e+02
   1.43665012e+02   1.48790943e+02   1.25343983e+02   8.49441687e+01
   4.69945720e+01   2.16299628e+01   9.49643300e+00   4.10700993e+00
   1.66997519e+00   5.15198511e-01   1.29032258e-01   3.03970223e-02
   3.44776291e-17   2.08860707e-15   6.30051566e-15   3.93920596e-02
   1.25930521e-01   6.22518610e-01   2.35763027e+00   9.43532878e+00
   2.83149814e+01   6.48463089e+01   1.12264113e+02   1.54215726e+02
   1.75276365e+02   1.72612283e+02   1.66339485e+02   1.72688120e+02
   1.70097084e+02   1.41069944e+02   9.43740695e+01   5.08370037e+01
   2.20933623e+01   9.10700993e+00   4.08746898e+00   1.91501241e+00
   7.95905707e-01   3.32661290e-01   9.59987593e-02   7.90942928e-03
  -2.10118381e-16   1.53535980e-02   1.07009926e-02   1.16315136e-02
   4.45099256e-02   3.95161290e-01   1.73960918e+00   7.37391439e+00
   2.29741005e+01   5.51640819e+01   1.01131979e+02   1.49209988e+02
   1.84845689e+02   1.98772488e+02   2.00028536e+02   1.94649504e+02
   1.68021712e+02   1.19453474e+02   6.81617556e+01   3.06808313e+01
   1.13146712e+01   4.04590571e+00   1.68967122e+00   7.90167494e-01
   4.22301489e-01   1.39733251e-01   1.59739454e-02  -2.81892565e-16
  -6.72205347e-18   3.50496278e-02   3.38089330e-02   3.83064516e-02
   1.05459057e-01   4.36104218e-01   1.45874690e+00   5.98867866e+00
   1.89021402e+01   4.70642060e+01   8.94105149e+01   1.35821650e+02
   1.74409274e+02   1.91277916e+02   1.93637252e+02   1.81611973e+02
   1.51968983e+02   1.08221309e+02   6.32707816e+01   2.71580335e+01
   8.41888958e+00   2.22084367e+00   6.55397022e-01   2.74658809e-01
   1.62686104e-01   4.69913151e-02   6.07940447e-02   6.26235175e-16
   5.26922256e-17   1.65942928e-02   1.30272953e-01   3.10794045e-01
   5.00155087e-01   8.81358561e-01   2.23511166e+00   7.42183623e+00
   2.15325682e+01   4.97168114e+01   8.91119727e+01   1.28530242e+02
   1.52699752e+02   1.58246278e+02   1.57337469e+02   1.54333592e+02
   1.42804280e+02   1.15714175e+02   7.24868176e+01   3.04486663e+01
   7.64702233e+00   1.68920596e+00   6.24069479e-01   1.98045906e-01
   1.38957816e-01   8.71588089e-02   2.99317618e-02  -5.20417043e-16
   0.00000000e+00   1.67493797e-02   2.16035980e-01   8.06761787e-01
   1.61398883e+00   2.78489454e+00   6.18517370e+00   1.49767370e+01
   3.44080335e+01   6.63511166e+01   1.00583127e+02   1.22729218e+02
   1.23575372e+02   1.13056452e+02   1.16133530e+02   1.31952078e+02
   1.44142525e+02   1.30847239e+02   8.41445409e+01   3.31172457e+01
   7.69649504e+00   1.40245037e+00   6.50124069e-01   2.77140199e-01
   1.46091811e-01   7.55272953e-02   2.32630273e-02   1.54737334e-15
   2.95553512e-16   2.79156328e-03   4.63709677e-01   1.92214640e+00
   4.36895161e+00   8.37003722e+00   1.56904467e+01   2.99630893e+01
   5.61003412e+01   8.80795596e+01   1.10281638e+02   1.09879187e+02
   8.86758685e+01   7.41125931e+01   8.76831576e+01   1.23505118e+02
   1.53589330e+02   1.43412066e+02   9.00364454e+01   3.35141129e+01
   7.46743176e+00   1.57397643e+00   7.08281638e-01   4.16873449e-01
   1.93083127e-01   1.09646402e-01   2.66749380e-02  -8.23993651e-16
  -1.89193279e-17  -8.23993651e-16   8.12810174e-01   3.27357320e+00
   7.90415633e+00   1.64373449e+01   3.00567618e+01   5.20941377e+01
   8.07862903e+01   1.06352667e+02   1.11328319e+02   9.11133685e+01
   6.49170285e+01   5.90870037e+01   8.62042494e+01   1.33200527e+02
   1.64598790e+02   1.45572891e+02   8.63681762e+01   3.06346154e+01
   7.53644541e+00   1.77450372e+00   8.17772953e-01   4.28815136e-01
   1.62531017e-01   3.83064516e-02   2.40384615e-02   4.07660017e-16
   0.00000000e+00   2.86910670e-02   9.44013648e-01   4.34336228e+00
   1.06575682e+01   2.38853908e+01   4.62507754e+01   7.63390199e+01
   1.05452699e+02   1.22533654e+02   1.16938275e+02   9.18014888e+01
   7.51892060e+01   8.31955645e+01   1.18768921e+02   1.59623449e+02
   1.69806762e+02   1.33418424e+02   7.19987593e+01   2.48542184e+01
   6.97223945e+00   1.90896402e+00   7.86135236e-01   2.91408189e-01
   7.84739454e-02   2.93114144e-02   3.87717122e-02   7.75434243e-03
   3.44776291e-17   2.10918114e-02   7.27822581e-01   3.98914392e+00
   1.07991625e+01   2.69174938e+01   5.65443548e+01   9.36057692e+01
   1.27335918e+02   1.45435639e+02   1.46290478e+02   1.33605459e+02
   1.29033499e+02   1.42583902e+02   1.66352357e+02   1.77365540e+02
   1.56701148e+02   1.04672922e+02   5.07971464e+01   1.76947891e+01
   5.64702233e+00   1.70735112e+00   5.42028536e-01   1.83157568e-01
   8.66935484e-02   2.77605459e-02   2.63647643e-02   6.17995238e-17
   4.30428262e-17   1.08560794e-03   5.30862283e-01   2.70828164e+00
   8.48976427e+00   2.30468362e+01   5.24995347e+01   9.26308933e+01
   1.34034429e+02   1.66227512e+02   1.84664857e+02   1.90997519e+02
   1.93229063e+02   1.94064981e+02   1.88228598e+02   1.63613368e+02
   1.17749845e+02   6.71181762e+01   2.97200682e+01   1.05069789e+01
   3.63151365e+00   1.32940447e+00   5.72735732e-01   1.75713400e-01
   1.32133995e-01   4.15632754e-02   1.24069479e-03   8.80372164e-17
   0.00000000e+00   0.00000000e+00   2.16966501e-01   1.30226427e+00
   4.79916253e+00   1.42360422e+01   3.52332506e+01   6.84174938e+01
   1.08544200e+02   1.48303970e+02   1.78975806e+02   1.95945254e+02
   1.96628257e+02   1.80992556e+02   1.48839175e+02   1.07575527e+02
   6.51170906e+01   3.30738213e+01   1.38346774e+01   4.75915012e+00
   1.64531638e+00   8.39019851e-01   3.61042184e-01   1.16470223e-01
   7.83188586e-02   1.34925558e-02   4.16333634e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   3.02419355e-02   3.76705955e-01
   1.74069479e+00   5.06125931e+00   1.34438586e+01   2.86194169e+01
   5.00530397e+01   7.48059864e+01   9.58517370e+01   1.06911756e+02
   1.05118021e+02   9.00164392e+01   6.64550248e+01   4.08219603e+01
   2.15665323e+01   9.92741935e+00   3.72704715e+00   1.26147643e+00
   4.80459057e-01   2.93579404e-01   2.42866005e-01   1.03598015e-01
   3.25682382e-03   4.16333634e-16  -1.24032729e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   3.68628739e-17   4.35794045e-02
   1.96805211e-01   5.70409429e-01   1.65849876e+00   3.36724566e+00
   5.86057692e+00   8.19665012e+00   9.79264888e+00   1.04201303e+01
   9.43191687e+00   7.75697891e+00   5.65942928e+00   3.40431141e+00
   1.60794045e+00   6.83157568e-01   3.10018610e-01   1.16780397e-01
   2.45037221e-02   1.86104218e-03   1.05459057e-02   3.76861042e-02
   4.66293670e-15  -1.75640752e-16  -9.95297594e-17   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -5.61616725e-17
   2.22044605e-15  -2.09832152e-14   2.03170814e-14   8.63753513e-14
   1.50102153e-13   1.96287431e-13   6.27942143e-13   1.08560794e-03
   1.16315136e-02   2.94665012e-02   3.25682382e-02   2.63647643e-02
   1.55086849e-02   4.65260546e-04   1.77191595e-13  -6.12843110e-14
   4.39648318e-14   2.62567745e-14   2.31759056e-15   2.24820162e-15
   4.30428262e-17   1.49186219e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -2.24646690e-16  -1.46237189e-15   5.07233144e-15  -4.62130334e-15
   1.59872116e-14  -1.61259894e-14   1.92623695e-14   4.55746552e-14
  -7.51620988e-14  -1.14352972e-14   1.84297022e-14   4.67403893e-14
   3.34177130e-14   2.60347299e-14  -3.77475828e-15  -1.01307851e-15
  -3.79557497e-15  -6.07153217e-16  -8.69096461e-16  -1.51354623e-16
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
